%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       1.44516125e+01, 1.53225803e+01, 1.62903214e+01, 1.63548374e+01,
       1.21612902e+01, 5.80645132e+00, 5.90322542e+00, 1.36774187e+01,
       4.91612892e+01, 1.49677410e+01, 7., 7.70967722e+00,
       1.13870964e+01, 1.89354839e+01, 3.30645142e+01, 6.01935463e+01,
       1.47645157e+02, 3.76451607e+01, 3.48387098e+00, 4.03225803e+00,
       2.80645156e+00, 4.22580624e+00, 1.51290321e+01, 1.03419350e+02,
       8.50645142e+01, 2.41290321e+01, 1.49032249e+01, 3.27096748e+01,
       1.43225803e+01, 4.67741919e+00, 4.80645132e+00, 2.00967731e+01,
       1.52258062e+01, 1.14193544e+01, 1.36774187e+01, 1.63870964e+01,
       1.01290321e+01, 2.22580647e+00, 4.19354820e+00, 1.53548384e+01,
       3.82903214e+01, 8.48387051e+00, 4.25806427e+00, 4.54838705e+00,
       4.87096739e+00, 4.74193525e+00, 6.13870964e+01, 1.26290321e+02,
       6.61290283e+01, 6.45161247e+00, 5.54838705e+00, 5.77419329e+00,
       5.48387098e+00, 6.03225803e+00, 4.20645142e+01, 1.39548386e+02,
       27., 1.47419348e+01, 1.06451607e+01, 1.26774187e+01,
       1.17741928e+01, 9.96774197e+00, 1.12258062e+01, 2.81935482e+01,
       1.28064508e+01, 7.67741919e+00, 5.48387098e+00, 1.14193544e+01,
       7.64516115e+00, 2.90322566e+00, 6.29032230e+00, 1.57741928e+01,
       8.62963009e+00, 5.22222233e+00, 1.87037029e+01, 8.82592621e+01,
       5.80740738e+01, 5.48148155e+00, 2.40740752e+00, 7.66666651e+00,
       9.38888931e+01, 3.16666660e+01, 2.32592602e+01, 4.02222214e+01,
       1.64444447e+01, 1.88888896e+00, 1.66666663e+00, 2.90740738e+01,
       1.02666664e+02, 2.02962971e+01, 2.59259272e+00, 9.62962985e-01,
       6.29629612e-01, 5.77777767e+00, 5.25925922e+00, 5.12962952e+01,
       3.02962971e+01, 7.96296310e+00, 5.92592597e-01, 2.51851845e+00,
       7.25925922e+00, 1.51851854e+01, 5.51851845e+00, 15.,
       1.78518524e+01, 4.70370388e+00, 1.18888893e+01, 5.28148155e+01,
       1.12777779e+02, 3.72962952e+01, 5.14814806e+00, 6.96296310e+00,
       1.30555557e+02, 2.20740738e+01, 8.88888931e+00, 1.56296301e+01,
       2.24444447e+01, 6.74074078e+00, 3.62962961e+00, 6.52592621e+01,
       1.15555557e+02, 1.04814816e+01, 1.25925922e+00, 9.62962985e-01,
       1.40740740e+00, 5.11111116e+00, 1.25925922e+01, 6.29629631e+01,
       2.75925922e+01, 6.11111116e+00, 1.37037039e+00, 6.33333349e+00,
       9.14814854e+00, 1.15555553e+01, 8.18518543e+00, 1.45925922e+01,
       1.45925922e+01, 3.44444442e+00, 3.18518519e+00, 6.48148155e+00,
       98., 1.09037041e+02, 2.07037029e+01, 5.88888884e+00,
       1.33592590e+02, 4.82592583e+01, 3.81481481e+00, 2.81481481e+00,
       2.94814816e+01, 3.56296310e+01, 1.22222223e+01, 2.94444447e+01,
       1.29888885e+02, 4.34814835e+01, 6.85185194e+00, 1.88888896e+00,
       4.07407427e+00, 5.85185194e+00, 4.59259272e+00, 1.77777786e+01,
       2.14814816e+01, 1.04074078e+01, 4.96296310e+00, 7.66666651e+00,
       1.03333330e+01, 1.03333330e+01, 8.85185146e+00, 1.07407408e+01,
       9.25925922e+00, 2.85185194e+00, 7.40740776e-01, 4.77777767e+00,
       6.62962952e+01, 9.14814835e+01, 1.13333330e+01, 3.55555558e+00,
       1.02703705e+02, 2.52222233e+01, 8.14814806e-01, 2.11111116e+00,
       4.01851845e+01, 5.81111107e+01, 1.43333330e+01, 2.21111107e+01,
       1.16185188e+02, 4.70370369e+01, 7.88888884e+00, 2.59259272e+00,
       4., 4.18518543e+00, 1.88888896e+00, 1.34444447e+01,
       1.95925922e+01, 1.02592592e+01, 1.27037039e+01, 9.70370388e+00,
       8.33333302e+00, 8.29629612e+00, 3.96296310e+00, 7.11111116e+00,
       1.28888893e+01, 6.33333349e+00, 8.38888931e+00, 4.47222214e+01,
       7.15000000e+01, 5.83333349e+00, 4.44444466e+00, 8.77777767e+00,
       6.23888893e+01, 33., 19., 3.41666679e+01, 2.08333340e+01,
       1.66666663e+00, 1.61111116e+00, 1.55555553e+01, 4.09444466e+01,
       20., 1.17222223e+01, 11., 1.66111107e+01, 1.05000000e+01,
       2.20555553e+01, 2.85555553e+01, 1.57222223e+01, 1.88333340e+01,
       8.50000000e+00, 1.36666670e+01, 1.84444447e+01, 16.,
       2.38888893e+01, 1.56666670e+01, 17., 9., 5.55555582e+00,
       6.31666679e+01, 1.14388893e+02, 9.38888931e+00, 1.22222221e+00,
       2.16666675e+00, 1.24722221e+02, 3.86111107e+01, 1.23888893e+01,
       2.91666660e+01, 3.25555573e+01, 2.05555558e+00, 2.72222233e+00,
       3.51111107e+01, 6.61666641e+01, 1.75555553e+01, 1.84444447e+01,
       2.88888893e+01, 1.75555553e+01, 8.22222233e+00, 1.63333340e+01,
       4.06666679e+01, 2.90555553e+01, 11., 5.83333349e+00,
       1.65000000e+01, 1.66666660e+01, 8.50000000e+00, 1.44444447e+01,
       2.86666660e+01, 1.81111107e+01, 6.50000000e+00, 4.11111116e+00,
       5.39444466e+01, 1.24777779e+02, 1.58888893e+01, 3.33333343e-01,
       3.16666675e+00, 8.70555573e+01, 1.13611115e+02, 6.11666679e+01,
       2.13888893e+01, 4.22777786e+01, 4.33333349e+00, 4.44444448e-01,
       4.88888884e+00, 5.84444466e+01, 1.06888893e+02, 88.,
       2.03333340e+01, 2.44444442e+00, 2.05555558e+00, 2.11111116e+00,
       1.28333330e+01, 5.70555573e+01, 2.87222233e+01, 1.44444447e+01,
       6.66666651e+00, 3., 1.66666663e+00, 8.33333302e+00,
       3.01111107e+01, 6.33333349e+00, 8.27777767e+00, 3.88888884e+00,
       2.93333340e+01, 1.12388893e+02, 2.98888893e+01, 1.11111116e+00,
       2.16666675e+00, 2.15000000e+01, 5.51666679e+01, 4.18888893e+01,
       2.12222233e+01, 7.16111145e+01, 25., 5.83333349e+00,
       1.77777779e+00, 9.93333359e+01, 1.00277779e+02, 3.01666660e+01,
       2.05555558e+00, 2., 1.55555558e+00, 3.05555558e+00,
       1.86111107e+01, 6.22777786e+01, 5.43888893e+01, 1.71666660e+01,
       7.88888884e+00, 1.94444442e+00, 5.55555582e-01, 4.38888884e+00,
       1.65555553e+01, 2.75357151e+01, 1.12500010e+01, 5.85714293e+00,
       2.48571434e+01, 5.65357170e+01, 3.30714302e+01, 9.85714340e+00,
       1.17857151e+01, 1.05071434e+02, 2.39642868e+01, 7.53571463e+00,
       1.10714293e+01, 1.24642859e+01, 7.00000048e+00, 6.57142878e+00,
       3.22857170e+01, 3.04285736e+01, 5., 5.60714293e+00,
       2.18571434e+01, 4.71785736e+01, 2.44642868e+01, 9.57142925e+00,
       1.78214302e+01, 1.53214293e+01, 1.02500000e+01, 8.14285755e+00,
       2.60714302e+01, 3.19285736e+01, 1.61785717e+01, 6.82142878e+00,
       8.96428585e+00, 2.39285717e+01, 6.78571463e+00, 3.25000024e+00,
       1.11428576e+01, 8.12500000e+01, 1.12142860e+02, 2.02500000e+01,
       1.12857151e+01, 1.25964294e+02, 2.76428585e+01, 1.05714293e+01,
       1.02857151e+01, 1.90357151e+01, 2.16785717e+01, 6.75000048e+00,
       3.12142868e+01, 4.12500000e+01, 1.09642859e+01, 1.51785717e+01,
       5.38214302e+01, 6.56071472e+01, 1.94642868e+01, 5.53571463e+00,
       9.96428585e+00, 1.89642868e+01, 1.12857151e+01, 1.01428576e+01,
       3.45357170e+01, 4.12142868e+01, 1.54642868e+01, 5.57142878e+00,
       1.20357151e+01, 8.14285755e+00, 2.03571439e+00, 1.17857146e+00,
       1.17857146e+00, 8.53214340e+01, 1.27464294e+02, 2.48214302e+01,
       7.42857170e+00, 7.92142868e+01, 3.89642868e+01, 2.77857151e+01,
       2.40714302e+01, 4.59285736e+01, 8.11785736e+01, 1.77500000e+01,
       1.52142868e+01, 2.70357151e+01, 3.37500000e+01, 5.37857170e+01,
       8.61428604e+01, 4.76071434e+01, 6.89285755e+00, 2.57142878e+00,
       9.92857170e+00, 3.73214302e+01, 2.79285736e+01, 1.48928576e+01,
       2.41785717e+01, 3.13214302e+01, 1.01071434e+01, 4.85714293e+00,
       1.98571434e+01, 5.53571463e+00, 7.60714340e+00, 6.28571463e+00,
       7.89285755e+00, 7.71785736e+01, 8.52857208e+01, 7.85714340e+00,
       4.85714293e+00, 4.39285755e+00, 6.32142878e+00, 8.17857170e+00,
       2.11071434e+01, 1.07750008e+02, 9.60714340e+01, 1.52857151e+01,
       6.89285755e+00, 2.51785717e+01, 1.67500000e+01, 1.92500000e+01,
       3.31428604e+01, 3.99642868e+01, 1.92857151e+01, 1.15000010e+01,
       2.50357151e+01, 3.63571434e+01, 2.47500019e+01, 1.16785717e+01,
       1.78571434e+01, 1.72857151e+01, 6.10714293e+00, 8.75000000e+00,
       2.32142868e+01, 2.45909100e+01, 1.29545460e+01, 1.10909090e+01,
       2.91818199e+01, 3.79090919e+01, 2.62727280e+01, 2.91818199e+01,
       3.78636360e+01, 4.36363649e+00, 3.31818199e+00, 8.40909100e+00,
       3.97727280e+01, 9.49545517e+01, 8.55000000e+01, 4.52727280e+01,
       1.30454550e+01, 2.21818180e+01, 6.18181849e+00, 2.04545450e+00,
       9.09090900e+00, 3.03181820e+01, 5.33181839e+01, 8.45909119e+01,
       6.67727280e+01, 2.90454559e+01, 6.27272749e+00, 1.36363637e+00,
       1.27272725e+00, 8.68181801e+00, 2.37727280e+01, 55.,
       6.33181839e+01, 2.63181820e+01, 2.06818180e+01, 3.81363640e+01,
       7.34545441e+01, 4.47727280e+01, 1.17272730e+01, 8.40909100e+00,
       1.72272739e+01, 6.70909119e+01, 2.56818180e+01, 2.94545460e+01,
       4.11363640e+01, 4.18636360e+01, 46., 5.95000000e+01,
       3.69545479e+01, 1.73636360e+01, 6.90909100e+00, 4.13636398e+00,
       9., 3.18636379e+01, 7.36818237e+01, 1.03545456e+02,
       5.73181839e+01, 1.70909100e+01, 1.49090910e+01, 8.72727299e+00,
       7.04545498e+00, 1.71363640e+01, 2.35454559e+01, 4.05000000e+01,
       4.98181839e+01, 2.91363640e+01, 1.09090910e+01, 1.85000000e+01,
       5.46363640e+01, 8.25909119e+01, 1.71818180e+01, 9.09090900e+00,
       2.34545460e+01, 1.21772728e+02, 3.33636360e+01, 1.73636360e+01,
       2.21363640e+01, 2.79545460e+01, 8.86363697e+00, 8.63636398e+00,
       4.56818199e+01, 3.16818199e+01, 1.95000000e+01, 2.64545460e+01,
       5.76818199e+01, 6.90909119e+01, 2.38636379e+01, 1.15000000e+01,
       1.25000000e+01, 2.15000000e+01, 3.68181839e+01, 3.12272739e+01,
       2.45909100e+01, 1.83636360e+01, 1.19090910e+01, 1.45454550e+01,
       2.25000000e+01, 2.23181820e+01, 1.11818190e+01, 7.36363649e+00,
       2.51363640e+01, 5.07727280e+01, 1.36363640e+01, 1.31363640e+01,
       31., 6.74090958e+01, 22., 9.81818199e+00, 2.17272739e+01,
       2.95454559e+01, 1.06818190e+01, 8.90909100e+00, 4.08636360e+01,
       2.95000000e+01, 1.30454550e+01, 1.82727280e+01, 4.46363640e+01,
       5.52727280e+01, 1.45909100e+01, 1.16818190e+01, 1.51363640e+01,
       3.00454559e+01, 2.68181820e+01, 1.78636360e+01, 2.23181820e+01,
       2.24090919e+01, 7.90909100e+00, 1.39090910e+01, 2.49090919e+01,
       3.16666675e+00, 3.29761925e+01, 1.15690475e+02, 5.53095245e+01,
       6.28571463e+00, 2.16666675e+00, 5.61904764e+00, 3.88095236e+00,
       4.59761925e+01, 9.34047623e+01, 8.00238113e+01, 2.37380962e+01,
       3.69047618e+00, 8.09523821e-01, 3.33333349e+00, 6.38095236e+00,
       4.30476189e+01, 3.07619057e+01, 7.73809528e+00, 3.40476203e+00,
       2.50000000e+00, 6.07142878e+00, 7.09523821e+00, 1.53095245e+01,
       4.73809528e+00, 2.85714293e+00, 2.40476203e+00, 4.14285707e+00,
       8.11904812e+00, 1.43571434e+01, 1.00952387e+01, 5.38095236e+00,
       2.65476189e+01, 3.64761925e+01, 1.12714287e+02, 7.76428604e+01,
       1.70238094e+01, 9.09523869e+00, 8.66666698e+00, 1.15476189e+01,
       1.45761902e+02, 1.02809525e+02, 47., 1.17380953e+01,
       1.50000000e+00, 1.26190484e+00, 2.45238090e+00, 3.06666679e+01,
       1.20595238e+02, 2.65476189e+01, 3.14285731e+00, 2.04761910e+00,
       2.40476203e+00, 2.35714293e+00, 6.50000000e+00, 2.59047623e+01,
       1.00952387e+01, 6.21428585e+00, 5.19047642e+00, 6.19047642e+00,
       10., 1.03333340e+01, 7.76190472e+00, 6.45238113e+00,
       3.43809547e+01, 4.80952406e+00, 8.73809528e+00, 1.77380962e+01,
       1.80476189e+01, 3.75238113e+01, 5.66666679e+01, 4.65714302e+01,
       1.44666672e+02, 2.94761906e+01, 2.59523821e+00, 1.80952382e+00,
       2.07142854e+00, 8.80952358e+00, 1.67619057e+01, 6.40476227e+01,
       1.30833328e+02, 2.53571434e+01, 4.57142878e+00, 2.73809528e+00,
       2.57142854e+00, 2.57142854e+00, 2.95238090e+00, 1.95952377e+01,
       9.90476227e+00, 4.95238113e+00, 5.95238113e+00, 6.85714293e+00,
       9.73809528e+00, 5.92857170e+00, 4.71428585e+00, 7.16666698e+00,
       2.37857151e+01, 3.83333349e+00, 6.35714293e+00, 1.10952387e+01,
       2.50714283e+01, 3.92142868e+01, 3.87142868e+01, 42.,
       1.32523819e+02, 1.66428566e+01, 4.42857170e+00, 5.35714293e+00,
       8.78571415e+00, 1.29523811e+01, 1.49523811e+01, 7.91190491e+01,
       9.44285736e+01, 1.84047623e+01, 2.50000000e+00, 2.07142854e+00,
       2.76190472e+00, 1.95238101e+00, 1.83333337e+00, 2.84761906e+01,
       8.14285755e+00, 4.50000000e+00, 2.47619057e+00, 5.66666698e+00,
       9.02380943e+00, 4.54761934e+00, 3.80952382e+00, 6.92857170e+00,
       6.40454559e+01, 6.03409119e+01, 1.37500000e+01, 7.27272749e+00,
       5.29545450e+00, 3.20454550e+00, 1.90909100e+00, 9.50000000e+00,
       1.27704552e+02, 9.70454559e+01, 7.40909100e+00, 1.75000000e+00,
       1.93181825e+00, 1.93181825e+00, 2.77272725e+00, 2.19772739e+01,
       4.48409119e+01, 3.77272720e+01, 21., 1.57500000e+01,
       1.26818190e+01, 1.65227280e+01, 1.43181820e+01, 1.73863640e+01,
       1.28863640e+01, 1.95454559e+01, 2.01363640e+01, 1.96136360e+01,
       1.64090919e+01, 1.88181820e+01, 1.05681820e+01, 7.11363649e+00,
       7.85000000e+01, 2.52954559e+01, 5.45454550e+00, 6.18181849e+00,
       7.02272749e+00, 1.07954550e+01, 1.11590910e+01, 3.05909100e+01,
       1.40522736e+02, 5.49545479e+01, 2.88636374e+00, 1.04545462e+00,
       1.77272737e+00, 3.88636374e+00, 5.31818199e+00, 6.13863640e+01,
       7.09318237e+01, 2.27500000e+01, 1.36818190e+01, 1.80681820e+01,
       2.63863640e+01, 3.26363640e+01, 2.02045460e+01, 2.75681820e+01,
       1.50227280e+01, 2.15454559e+01, 1.85909100e+01, 1.68409100e+01,
       1.98863640e+01, 2.80909100e+01, 1.85454559e+01, 1.04545460e+01,
       6.26136398e+01, 3.01136379e+01, 8.40909100e+00, 6.45454550e+00,
       7.63636398e+00, 8.25000000e+00, 7.50000000e+00, 2.60909100e+01,
       1.37931824e+02, 1.23204552e+02, 1.26136370e+01, 1.65909100e+00,
       2.13636374e+00, 2.97727275e+00, 2.18181825e+00, 2.11590919e+01,
       6.75681839e+01, 9.72500000e+01, 2.86818199e+01, 1.19318190e+01,
       1.99318180e+01, 1.95681820e+01, 1.09090910e+01, 1.14772730e+01,
       1.50681820e+01, 1.62272739e+01, 1.50454550e+01, 1.34772730e+01,
       1.98636360e+01, 2.59545460e+01, 2.60909100e+01, 1.54090910e+01,
       2.99772739e+01, 2.76363640e+01, 1.44772730e+01, 1.11363640e+01,
       7.65909100e+00, 5.09090900e+00, 2.72727275e+00, 7.81818199e+00,
       8.93409119e+01, 1.18818184e+02, 1.97727280e+01, 4.04545450e+00,
       3.61363649e+00, 3.61363649e+00, 1.40909100e+00, 7.90909100e+00,
       8.83409119e+01, 1.22159096e+02, 3.00227280e+01, 3.56818199e+00,
       3.47727275e+00, 4.09090900e+00, 3.09090924e+00, 8.68181801e+00,
       1.95681820e+01, 3.65454559e+01, 3.35681839e+01, 1.63863640e+01,
       1.32500000e+01, 1.44090910e+01, 1.32500000e+01, 7.36363649e+00,
       2.18666687e+01, 2.13333340e+01, 1.62666683e+01, 1.92666683e+01,
       1.17333336e+01, 5.46666718e+00, 7.06666708e+00, 1.96000004e+01,
       2.00666676e+01, 1.00000010e+01, 4.66666698e+00, 3.20000029e+00,
       5.73333359e+00, 1.90666676e+01, 6.23333359e+01, 5.05333366e+01,
       2.31333351e+01, 1.15333338e+01, 2.53333354e+00, 6.00000024e-01,
       4.66666698e-01, 2.08666687e+01, 9.21333389e+01, 4.72000008e+01,
       1.66666679e+01, 1.33333340e+01, 8.33333397e+00, 3.86666679e+00,
       2.86666679e+00, 1.62000008e+01, 5.96000023e+01, 3.50666695e+01,
       6.99333344e+01, 2.78000011e+01, 7.60000038e+00, 1.27333336e+01,
       5.73333359e+00, 4.86666679e+00, 1.44666672e+01, 4.13333359e+01,
       1.21133339e+02, 1.69333344e+01, 1.53333342e+00, 1.,
       7.33333349e-01, 1.56666679e+01, 6.86666718e+01, 9.63333359e+01,
       2.32000008e+01, 1.03333340e+01, 5.73333359e+00, 2.06666684e+00,
       8.40000057e+00, 8.21333389e+01, 1.10533340e+02, 4.26666679e+01,
       7.06666708e+00, 2.23333340e+01, 1.44666672e+01, 4.60000038e+00,
       1.32000008e+01, 6.14666710e+01, 6.96000061e+01, 1.47333345e+01,
       4.10000038e+01, 4.40000010e+00, 4.66666698e-01, 3.26666689e+00,
       3.20000029e+00, 1.31333342e+01, 7.95333405e+01, 9.02000046e+01,
       1.23800003e+02, 3.33333359e+01, 1., 2.00000018e-01,
       6.66666687e-01, 8.13333416e+00, 4.44666672e+01, 9.66666718e+01,
       64., 3.70000038e+01, 8.46666718e+00, 3.20000029e+00,
       1.89333344e+01, 6.47333374e+01, 4.97333374e+01, 2.09333344e+01,
       6.40000057e+00, 5.20000029e+00, 5.46666718e+00, 3.13333344e+00,
       3.29333344e+01, 7.66000061e+01, 5.01333351e+01, 1.39333344e+01,
       1.48000011e+01, 8.66666734e-01, 4.53333378e+00, 2.46666670e+00,
       2.33333349e+00, 9.53333378e+00, 7.47333374e+01, 8.55333405e+01,
       2.67333355e+01, 7.80000019e+00, 5.33333349e+00, 1.20000005e+00,
       6.53333378e+00, 1.77333336e+01, 8.35333405e+01, 7.96000061e+01,
       3.56666679e+01, 1.95333347e+01, 7.06666708e+00, 5.73333359e+00,
       2.21333351e+01, 3.23333359e+01, 2.80666676e+01, 2.64666672e+01,
       1.20666676e+01, 1.04666672e+01, 8.33333397e+00, 1.02666674e+01,
       3.10666676e+01, 3.62666702e+01, 1.48666677e+01, 1.02000008e+01,
       6.23928604e+01, 2.54285717e+01, 1.18214293e+01, 1.64285719e+00,
       3.67857170e+00, 4.10714293e+00, 3.92857164e-01, 1.18214293e+01,
       1.29428574e+02, 4.87142868e+01, 5.25000000e+00, 1.78571439e+00,
       2.14285731e-01, 1.78571433e-01, 4.64285731e-01, 3.16428585e+01,
       7.78928604e+01, 1.11785717e+01, 1.57142866e+00, 2.85714293e+00,
       6.00000048e+00, 4.46428585e+00, 5.25000000e+00, 3.46785736e+01,
       5.64285755e+00, 1.78571439e+00, 2.64285731e+00, 7.14285755e+00,
       1.78214302e+01, 1.49285717e+01, 8.17857170e+00, 1.10000010e+01,
       7.40714340e+01, 2.27142868e+01, 7.85714340e+00, 2.03571439e+00,
       5.64285755e+00, 6.57142878e+00, 3.25000024e+00, 2.12857151e+01,
       1.43071442e+02, 6.01071472e+01, 8.85714340e+00, 8.21428597e-01,
       2.50000000e-01, 7.50000060e-01, 8.57142925e-01, 4.72500038e+01,
       1.02785721e+02, 3.98928604e+01, 4.51071434e+01, 1.47857151e+01,
       7.96428585e+00, 3.25000024e+00, 2.46428585e+00, 2.51071434e+01,
       1.01785717e+01, 2.13928585e+01, 2.43928585e+01, 1.16785717e+01,
       1.39642868e+01, 1.18214293e+01, 4.32142878e+00, 7.39285755e+00,
       5.40714302e+01, 3.35357170e+01, 10., 3.17857146e+00,
       7.00000048e+00, 3.21428585e+00, 2.75000024e+00, 1.45357151e+01,
       1.31821442e+02, 1.25178574e+02, 5.69642868e+01, 5.85714293e+00,
       1.21428573e+00, 5.00000000e-01, 9.64285731e-01, 1.28214293e+01,
       3.52500000e+01, 1.27000008e+02, 1.32535721e+02, 2.68928585e+01,
       4.85714293e+00, 9.28571463e-01, 7.85714328e-01, 2.85714293e+00,
       2.12857151e+01, 9.29285736e+01, 7.91428604e+01, 1.53214293e+01,
       4.28571463e+00, 2.03571439e+00, 1.07142866e+00, 4.03571463e+00,
       3.09285736e+01, 2.80000019e+01, 3.28571439e+00, 1.53571439e+00,
       6.32142878e+00, 5.89285755e+00, 7.00000048e+00, 1.92857151e+01,
       5.61785736e+01, 4.53928604e+01, 1.83214302e+01, 8.25000000e+00,
       8.82142925e+00, 3.39285731e+00, 7.60714340e+00, 3.03214302e+01,
       5.00714302e+01, 6.21428604e+01, 3.55357170e+01, 1.12857151e+01,
       1.41785717e+01, 6.53571463e+00, 7.14285755e+00, 2.38928585e+01,
       4.14642868e+01, 6.59285736e+01, 3.12142868e+01, 1.24285717e+01,
       7.60714340e+00, 3.67857170e+00, 4.39285755e+00, 2.05000000e+01,
       1.16756763e+01, 1.64864864e+01, 3.10270271e+01, 1.62702713e+01,
       1.40810814e+01, 6.56756783e+00, 6.16216230e+00, 1.23243246e+01,
       1.35135136e+01, 27., 4.77567596e+01, 1.76756763e+01,
       9.64864922e+00, 6.45945978e+00, 6.59459496e+00, 1.29459467e+01,
       3.63513527e+01, 4.02162170e+01, 2.97027035e+01, 8.72972965e+00,
       5.43243265e+00, 8.75675678e+00, 6.18918943e+00, 1.40810814e+01,
       1.89189186e+01, 11., 7.54054070e+00, 6.21621656e+00,
       9.13513565e+00, 1.75675678e+01, 1.02702703e+01, 1.52432432e+01,
       4.81081104e+00, 2.53243256e+01, 1.19702705e+02, 4.94594612e+01,
       5.59459496e+00, 9.72972989e-01, 2.67567563e+00, 6.94594622e+00,
       2.18918915e+01, 4.35405426e+01, 1.32837845e+02, 7.57027054e+01,
       4.56756783e+00, 1., 1., 4.18918943e+00, 1.24162163e+02,
       1.00648651e+02, 5.75945969e+01, 1.01081085e+01, 1.24324322e+00,
       1.18918920e+00, 2.40540552e+00, 1.64864864e+01, 3.60270271e+01,
       1.68108120e+01, 8.24324322e+00, 1.04864864e+01, 7.13513517e+00,
       1.13513517e+01, 1.27837839e+01, 1.62432442e+01, 2.86486483e+00,
       2.05675678e+01, 1.24621628e+02, 5.57837868e+01, 1.09189196e+01,
       1.29729736e+00, 1.05405402e+00, 5.67567587e-01, 1.12972977e+02,
       4.64324341e+01, 1.07756760e+02, 3.72702713e+01, 2.37837839e+00,
       8.91891897e-01, 9.18918967e-01, 1.47297297e+01, 1.44162170e+02,
       4.27027054e+01, 1.12162161e+01, 3.16216230e+00, 1.24324322e+00,
       4.32432443e-01, 8.37837875e-01, 4.21891899e+01, 4.04864883e+01,
       16., 1.41621628e+01, 1.35405407e+01, 8.75675678e+00,
       5.16216230e+00, 4.62162161e+00, 1.23783789e+01, 1.23513517e+01,
       1.31351357e+01, 3.29729729e+01, 2.14054050e+01, 1.54054060e+01,
       7.62162161e+00, 7., 6.70270300e+00, 1.18756760e+02,
       3.84864883e+01, 1.82162170e+01, 3.56756759e+00, 2.62162161e+00,
       2.16216230e+00, 5.59459496e+00, 3.64864883e+01, 1.37162170e+02,
       4.25405426e+01, 7.70270300e+00, 3.37837839e+00, 1.29729736e+00,
       1.43243241e+00, 9.45945978e-01, 3.77027054e+01, 2.19459457e+01,
       1.79459457e+01, 2.13243256e+01, 1.27837839e+01, 6.72973013e+00,
       4.21621609e+00, 1.86486495e+00, 7.51351357e+00, 5.42857170e+00,
       1.40000010e+01, 6.14285755e+00, 1.52857151e+01, 3.01428585e+01,
       1.87142868e+01, 1.02142859e+01, 6.42857170e+00, 8.71428585e+00,
       8.57142925e+00, 1.40000010e+01, 3.01428585e+01, 5.60714302e+01,
       3.42857170e+01, 1.17142859e+01, 1.12142859e+01, 34.,
       5.42857170e+00, 7.50000048e+00, 1.54285717e+01, 2.27142868e+01,
       1.65714302e+01, 6.74285736e+01, 8.83571472e+01, 3.00714302e+01,
       9.35714340e+00, 2.50000000e+00, 1.64285719e+00, 1.42857146e+00,
       1.93571434e+01, 9.09285736e+01, 7.82857208e+01, 1.07142859e+01,
       1.44285717e+01, 1.28571434e+01, 1.00714293e+01, 2.52857151e+01,
       3.28571434e+01, 1.44285717e+01, 9.50000000e+00, 4.13571434e+01,
       1.52142868e+01, 1.45714293e+01, 3.72857170e+01, 8.15000000e+01,
       6.10714302e+01, 1.15714293e+01, 1.20000010e+01, 1.31285721e+02,
       3.02857151e+01, 4.35714293e+00, 7.78571463e+00, 1.25714293e+01,
       9.35714340e+00, 3.32142868e+01, 1.07642860e+02, 4.44285736e+01,
       7.50000048e+00, 1.35714293e+00, 2.85714293e+00, 4.78571463e+00,
       36., 8.74285736e+01, 80., 1.73571434e+01, 3.28571439e+00,
       7.50000048e+00, 9.57142925e+00, 1.42857151e+01, 1.94285717e+01,
       1.62142868e+01, 1.65714302e+01, 2.85714302e+01, 3.07142878e+00,
       2.50000000e+00, 6.42857170e+00, 4.55000038e+01, 1.10571434e+02,
       5.34285736e+01, 1.98571434e+01, 1.28571442e+02, 7.74285736e+01,
       5.64285755e+00, 1.42857146e+00, 6.71428585e+00, 4.26428604e+01,
       3.27857170e+01, 3.75000000e+01, 9.54285736e+01, 7.46428604e+01,
       1.10000010e+01, 2.78571439e+00, 3.57142878e+00, 9.57142925e+00,
       2.07857151e+01, 2.12142868e+01, 2.65714302e+01, 4.64285755e+00,
       2.85714293e+00, 7.14285755e+00, 6.07142878e+00, 6.71428585e+00,
       1.32857151e+01, 2.72857151e+01, 2.52857151e+01, 5.78571463e+00,
       4.71428585e+00, 2., 8.42857170e+00, 5.42142868e+01,
       3.42857170e+01, 2.03571434e+01, 5.03571434e+01, 4.06428604e+01,
       4.14285755e+00, 8.57142925e-01, 1.20000010e+01, 6.35714302e+01,
       4.22142868e+01, 1.55000010e+01, 7.15714340e+01, 9.90714340e+01,
       9.42857170e+00, 1.14285719e+00, 2.57142878e+00, 9.42857170e+00,
       10., 6.64285755e+00, 1.14230776e+01, 2.19230771e+00,
       2.46153855e+00, 18., 6.23461571e+01, 1.30769234e+01,
       8.65384674e+00, 2.36153851e+01, 3.10384636e+01, 1.58461542e+01,
       4.92307711e+00, 3.95384636e+01, 1.19076927e+02, 1.93076935e+01,
       1.50000000e+00, 4.96153879e+00, 1.29615387e+02, 5.51538467e+01,
       5.50000000e+00, 9.30769253e+00, 2.24615402e+01, 4.19230795e+00,
       7.69230783e-01, 6.96153879e+00, 2.70000019e+01, 1.15000000e+01,
       7.61538506e+00, 16., 5.82692337e+01, 1.18846159e+01, 4.,
       5.34615421e+00, 1.67692318e+01, 7.00000048e+00, 6.19230795e+00,
