%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       9.63271363e-04, 7.25752115e-03, -5.88551536e-03, -3.19401314e-03,
       -1.50752894e-03, -2.43764673e-03, 1.26514840e-03, 7.25887541e-04,
       -3.00810277e-03, 1.54819968e-03, 9.79905762e-03, 4.79119783e-03,
       6.60966674e-04, -1.28522830e-03, -6.84869336e-03, -2.64269114e-03,
       -1.41677330e-03, 1.22492190e-03, 4.03570244e-03, 2.86560692e-03,
       5.70936734e-03, 2.93206191e-03, 4.20870601e-05, 1.02517998e-03,
       3.49185982e-04, -1.50727073e-03, -2.01778254e-03, -2.31961044e-03,
       6.84194313e-03, -2.97214859e-03, -5.93577232e-03, -1.10803987e-03,
       -3.53583391e-03, 1.12538203e-03, 8.82206543e-04, -8.71760305e-04,
       8.04314972e-04, 1.91212993e-03, 1.27964740e-04, -1.64969568e-03,
       -1.96292938e-04, -3.31567950e-03, 4.48579987e-04, -3.49290832e-03,
       -4.75203851e-03, -3.34986695e-03, 3.65799805e-03, 1.68699189e-03,
       1.75687240e-03, -3.07195587e-04, 7.62106909e-04, 2.97719473e-03,
       -3.99980607e-04, -1.92878232e-03, -2.38099066e-03,
       -9.56720789e-04, -4.59221564e-03, -1.46647403e-03, 2.25107768e-03,
       6.25272235e-03, 6.47756504e-03, 5.02466829e-03, 1.23836193e-03,
       -1.92710618e-03, 4.48620354e-04, 1.14507496e-03, 3.11158807e-03,
       2.07824749e-03, -1.00216304e-03, -1.20031502e-04, -3.31503106e-03,
       -4.76467609e-03, -6.54059695e-03, -2.60470086e-03,
       -5.61245065e-03, 3.29180644e-03, 3.83666577e-03, 7.99859874e-03,
       1.75536296e-03, 1.95918116e-03, -7.51194824e-03, -3.90955945e-03,
       -1.47253089e-03, -2.45610881e-03, -2.79107917e-04, 2.13993713e-03,
       2.80178455e-03, 4.30937624e-03, 1.68491201e-03, 2.15812281e-04,
       -2.02608504e-03, 4.08108626e-03, -2.05539609e-03, 4.03980637e-04,
       3.64575884e-03, 1.62821333e-03, 6.80424040e-03, 1.49792864e-03,
       2.99364864e-03, 4.09996742e-03, 9.24500288e-04, -7.18643563e-03,
       4.06196923e-04, 5.81778761e-04, 3.00289923e-03, 1.82061095e-03,
       -1.13607955e-03, -3.45606799e-03, 4.95095551e-03, -4.61121344e-05,
       -3.68188950e-03, -3.83103383e-03, 1.25623983e-03, 3.39400419e-03,
       5.80306118e-03, -2.98623787e-03, 2.68748030e-03, 6.30349061e-03,
       -7.03605474e-04, -1.65352284e-03, 2.70550023e-03, 6.64609252e-03,
       4.31842450e-03, 8.80321302e-03, 5.01990272e-03, 1.37154676e-03,
       -5.09795558e-04, -3.00408062e-03, 4.13714442e-03, 8.30739620e-04,
       5.48025593e-03, -1.02579419e-03, 5.49935317e-03, 1.39667478e-03,
       -2.16626585e-03, -8.04031733e-03, -2.21761200e-03,
       -1.02486438e-05, -3.26382020e-03, 4.65811510e-03, 9.01065487e-03,
       1.32577699e-02, 2.20247987e-03, 9.87529405e-04, 1.11918745e-03,
       -2.42007291e-03, 2.16092775e-03, 1.23882946e-03, 6.92585437e-03,
       3.58495698e-03, 1.38583137e-02, -8.19584355e-04, -5.05867181e-03,
       2.24011415e-03, 2.74484977e-03, 1.82098185e-03, -3.38674756e-03,
       3.54107912e-03, -3.41735734e-03, 3.44374590e-03, 3.78602813e-03,
       -4.83785709e-03, -6.67920336e-03, 7.17401388e-04, -4.38783725e-04,
       -1.78073335e-03, -1.17371543e-04, -9.92577244e-03, 2.16295966e-03,
       8.07144679e-04, -6.66946126e-03, -6.29065884e-03, -1.05218019e-03,
       -5.44041395e-04, 3.49928945e-04, 5.27480710e-03, -2.59652757e-03,
       2.64588580e-03, -5.94570721e-03, -8.96507781e-03, -5.10726590e-03,
       -6.16521528e-03, 1.21860974e-03, 3.19523085e-03, 1.07449442e-02,
       -3.60838952e-03, 8.78726598e-03, 6.66653970e-04, -7.88441859e-03,
       -1.05099864e-02, 4.45963023e-03, 1.47724710e-03, -3.82725295e-04,
       -2.14039464e-03, -6.25799969e-03, 2.22230260e-03, 1.31881423e-03,
       -2.09811167e-03, -4.66856593e-03, 5.70023106e-03, 2.92899692e-03,
       2.14405404e-03, -9.79455072e-04, -4.47292347e-03, -3.65948566e-04,
       -2.83499784e-03, -3.89446900e-03, -4.35024686e-03,
       -4.60502040e-03, 4.03798837e-03, 3.11671337e-03, 5.29757142e-03,
       -9.23585438e-04, 1.07596042e-02, 5.08977845e-03, 3.36594065e-04,
       -1.27489110e-02, 1.70314466e-04, 1.14913075e-03, -7.93199346e-04,
       6.57585508e-04, -5.19263500e-04, 8.39740783e-03, 8.89498333e-04,
       1.99586712e-03, -6.78621046e-03, 8.41580238e-03, 2.74273357e-03,
       7.53940083e-03, 4.41789813e-03, 4.27416293e-04, -5.97372018e-05,
       -2.97160260e-03, -1.48375693e-03, 4.06753644e-03, 1.41882908e-03,
       -6.24871347e-03, 4.73882537e-03, 8.05902574e-03, -2.01124838e-03,
       -2.69644638e-03, -6.28146296e-03, -3.61461221e-04, 9.56819020e-03,
       -4.12255555e-04, -1.32138678e-03, 5.13521302e-03, 5.07502444e-03,
       1.98577857e-03, 5.37091261e-03, -1.98549335e-03, 7.30675296e-04,
       1.52135093e-03, -6.82757562e-03, -1.15231955e-02, 4.84859198e-03,
       4.89469478e-03, 4.68654878e-04, -6.32947683e-03, -6.14053756e-03,
       -1.76788808e-03, 3.45052220e-03, -8.76440376e-04, -8.42549652e-03,
       4.30475688e-03, 7.87370186e-03, -3.20891151e-03, -2.47416506e-03,
       -1.78716902e-03, 3.01594939e-03, 1.24872476e-02, -9.30568262e-04,
       -8.30399804e-03, -4.22779284e-03, 4.00129380e-03, -5.71430009e-03,
       6.51777140e-04, -2.67896976e-04, 5.09393774e-03, 1.15600955e-02,
       -3.80166923e-03, -8.98579787e-03, 2.79665412e-03, 5.76943718e-03,
       -3.85717861e-03, -6.29031099e-03, -4.43643751e-03,
       -1.56796235e-03, 3.90824210e-03, -1.53902138e-03, -4.04808950e-03,
       -3.95417865e-03, 4.30337386e-03, -4.92997933e-03, -1.94191979e-03,
       -2.85768625e-03, 8.15003223e-05, 3.68267298e-03, -1.80156936e-03,
       -5.17320633e-03, -1.11985591e-03, 5.87132585e-04, -2.28839810e-03,
       3.73104680e-03, 5.33812167e-03, 2.22574524e-03, 5.99998934e-03,
       3.34058423e-05, -2.37987353e-03, 1.73972694e-05, 4.18578362e-04,
       1.96505175e-03, 6.29891036e-03, 1.14306938e-02, 7.75716966e-03,
       6.25528442e-03, -4.82609728e-03, -5.82159683e-03, -2.95934943e-03,
       7.66389421e-04, -3.21333692e-03, 4.36559843e-04, 2.21982074e-04,
       -1.32607424e-03, 5.80318156e-05, 1.23909244e-03, -2.98054167e-03,
       -4.62947506e-03, 1.10686151e-03, 2.21593631e-03, -1.01886236e-03,
       8.19926907e-04, -5.84541075e-03, -1.42379804e-03, -2.32271501e-03,
       -3.65195330e-03, -6.25834754e-03, -2.16359459e-03, 5.67792915e-04,
       8.34562350e-03, 9.53670777e-03, 7.60109117e-03, -1.06855051e-03,
       -3.56438453e-04, -2.83183996e-03, -4.69514588e-03,
       -1.03105290e-03, 1.30665605e-03, 1.24267638e-02, 9.71183646e-03,
       -1.73320482e-03, -4.50009294e-03, 1.90422335e-03, -1.22351234e-03,
       -6.12078467e-03, -1.84044230e-03, -2.02198746e-03, 2.44111242e-03,
       -1.28878583e-03, -3.43010714e-03, -1.55462115e-03,
       -2.02183612e-03, 7.08555104e-04, -3.52607318e-03, -1.03857764e-03,
       -6.39038486e-03, 7.40770763e-03, 2.01779744e-03, -5.14491973e-03,
       -2.09727534e-03, -1.84743281e-03, -2.69331574e-03,
       -2.74551543e-03, 3.17999977e-04, -2.72267032e-03, 7.69666443e-03,
       8.77803564e-03, -4.46479488e-03, -8.70484766e-03, -3.90438712e-03,
       -4.56185685e-03, 1.33770495e-03, -6.71038753e-04, -3.06204869e-03,
       5.19878976e-03, 9.13497712e-03, 1.41636480e-03, -8.29093531e-03,
       -8.28048401e-03, 4.97243972e-03, -3.62718674e-05, 1.38185234e-04,
       -7.33136479e-03, 2.74477410e-03, 6.92357589e-03, -3.90564906e-03,
       -7.57769682e-03, -6.27910811e-03, 1.60196010e-04, 3.10164923e-03,
       -5.68317529e-03, -9.28339269e-03, -5.84023132e-04, 1.12497034e-02,
       1.41744514e-03, -8.50956328e-03, -1.01018967e-02, -7.34593626e-03,
       6.04453555e-04, 1.38571032e-03, 5.11267735e-03, 6.21857215e-03,
       8.06125998e-03, 5.19811409e-03, -8.47257208e-03, -4.57733637e-03,
       -5.39801503e-03, -1.71468680e-04, 1.14611746e-03, 1.08292524e-03,
       2.21734960e-03, -1.95745425e-03, -1.08104653e-03, -8.57483596e-03,
       -9.08024702e-03, -2.12520035e-03, 5.29080490e-03, 1.00815530e-04,
       -1.02974451e-03, 2.25570891e-03, 1.12854419e-02, -6.39832797e-06,
       -7.62574701e-03, -5.74039714e-03, -7.99550395e-03,
       -1.19265262e-03, 1.28941983e-03, -2.36893655e-03, 1.01828319e-03,
       6.51702052e-03, -3.84333427e-03, -9.04700253e-03, 3.82926868e-04,
       1.91094168e-03, 2.28268886e-03, 1.32856693e-03, 8.50986782e-03,
       6.90881396e-03, 1.42610807e-03, 1.82083505e-03, -4.87914169e-03,
       -4.16444335e-03, 4.29337099e-03, -6.61225058e-04, -2.26260349e-03,
       4.86630062e-03, 2.51039211e-03, 4.19484131e-05, 1.38220820e-03,
       -5.31642931e-03, -6.49455981e-03, -6.80203829e-03, 2.30735517e-03,
       1.35459856e-03, 3.84525745e-03, 6.63318392e-03, 4.80105588e-03,
       -5.03251236e-03, -4.62278677e-03, -5.43012563e-03,
       -3.33480746e-03, 4.54920635e-04, 1.00484793e-03, -4.50384861e-04,
       4.20934847e-03, -2.40522576e-03, -8.51578731e-03, -3.26052075e-03,
       -5.32218628e-03, 2.09139381e-03, 2.40186881e-03, 5.52890182e-04,
       5.33545204e-03, 1.30591390e-03, -2.11469457e-03, 4.11714800e-03,
       1.91882765e-03, -2.24823202e-03, 1.87647599e-03, -2.66535021e-03,
       -3.10815085e-04, -2.35897792e-03, 2.04548170e-03, 6.61107572e-03,
       7.49147823e-03, 3.95014510e-03, -2.70373165e-03, 6.70236489e-03,
       5.50926942e-03, 2.67433655e-03, -1.03913003e-03, 1.15489762e-03,
       2.36119307e-03, -1.87305256e-03, 3.49575165e-03, -5.20817935e-03,
       2.23399047e-03, -3.30956466e-03, -2.19489518e-03, -3.42786103e-03,
       3.43259634e-03, 7.22239958e-03, 2.07024254e-03, 4.80679283e-03,
       3.17132217e-03, 4.26158309e-03, -1.22566137e-03, -3.02530406e-03,
       -4.66435496e-03, -8.54964135e-04, 6.96720369e-03, 7.90610537e-03,
       4.02632309e-03, 8.85851041e-04, -2.86800787e-03, -2.32502847e-04,
       -5.87224914e-03, -4.63384390e-03, -9.49189358e-04, 4.09163069e-03,
       7.78596755e-03, 2.11752765e-03, 5.77576284e-04, 6.39193313e-05,
       -2.86662811e-03, -4.54479968e-03, -1.61751150e-03, 2.24620663e-03,
       2.38070800e-03, 2.62038340e-03, 4.83169360e-03, 6.93341065e-03,
       1.99923432e-03, 3.68489092e-03, -6.90273382e-03, -2.58721411e-03,
       -2.62921280e-03, -3.26150446e-04, -1.28134585e-03, 3.63982690e-04,
       -1.13612833e-03, -3.54702165e-03, 2.10074638e-03, -3.39256972e-03,
       -4.84772073e-03, 9.32296447e-04, 2.80585513e-03, 1.95580185e-03,
       -2.04026583e-03, 4.30615386e-04, -1.71454027e-02, -6.88582379e-03,
       -4.88073425e-03, -3.35271447e-03, 7.61939585e-03, 9.18120891e-03,
       8.01007543e-03, 4.57101362e-03, 7.93601293e-03, 3.68117844e-03,
       2.35523423e-03, -7.14247534e-03, -4.15991805e-03, -3.59494495e-03,
       1.91231305e-03, -2.05617514e-03, 1.59303984e-03, 6.09920314e-03,
       -8.64699483e-03, -4.05304506e-03, -7.01941736e-03,
       -1.61620963e-03, 6.89912355e-03, 9.90161207e-03, 5.49488515e-03,
       4.91726305e-03, 1.48252305e-03, -1.47069870e-02, -9.87035874e-03,
       -6.84943516e-03, -8.92206840e-03, 5.41723054e-03, 6.51117414e-03,
       2.40179524e-03, 3.35107860e-03, -1.23350613e-03, -6.29197387e-03,
       -3.68483900e-03, -7.54126115e-04, -3.49620893e-03, 9.24996682e-04,
       -2.62807286e-03, -5.07098623e-03, -6.12872711e-04, 6.75564865e-03,
       -1.27725163e-02, -7.08104577e-03, -4.74310527e-03,
       -2.82395189e-03, 4.73127514e-03, 8.20358749e-03, 5.31869766e-04,
       2.89126951e-03, 8.82788375e-03, -8.59413017e-03, -7.45820929e-04,
       1.08131836e-03, -7.08626769e-03, 4.47219616e-04, 2.11360003e-03,
       -2.74089165e-03, 2.24572909e-03, -9.24758264e-04, -2.78300466e-03,
       -2.21314040e-04, 1.42422772e-03, -4.58177237e-04, 3.27552040e-03,
       -9.31820075e-04, -3.66366259e-03, -4.11761604e-04,
       -1.12297793e-03, -2.55809049e-03, -1.54276867e-03,
       -3.07265134e-03, -1.04266859e-03, 2.86793523e-03, 1.16154501e-04,
       -2.75533088e-03, 1.84872467e-03, 6.96500391e-03, -2.53850361e-03,
       -8.85790156e-04, 7.69959472e-04, -4.84330021e-03, 3.74574075e-03,
       3.29778297e-03, 3.06007359e-03, 2.96011963e-03, 3.03337816e-03,
       -3.68646882e-03, -8.49430170e-03, -5.81766572e-03,
       -6.16203109e-03, 4.14772751e-03, 3.43073369e-03, 2.26350524e-03,
       2.85665970e-03, -3.04396451e-03, -9.44196145e-05, -7.57119793e-04,
       -6.98534597e-04, 6.12085639e-03, 2.18375959e-03, -3.88423243e-04,
       -2.10914621e-03, -3.16886301e-03, 2.12736870e-03, -6.49889885e-03,
       -2.39429157e-03, 1.34957692e-04, 6.06518518e-03, 3.97771550e-03,
       2.09084377e-04, -3.40026640e-03, -4.58978163e-03, -2.12183152e-03,
       -5.23570878e-03, -6.23767311e-03, -7.06525170e-04, 7.19918637e-03,
       4.16170899e-03, 4.46325913e-03, 1.41195219e-03, 2.65756319e-03,
       6.09652372e-03, -5.37938904e-03, -2.03174748e-03, -1.17928523e-03,
       3.86203011e-03, 3.77788884e-03, 1.78860803e-03, 2.47354852e-03,
       4.87967627e-03, 1.41672709e-03, -8.78458191e-03, -4.34894068e-03,
       2.54147523e-03, 3.80756240e-03, 1.29958242e-03, -2.44108168e-03,
       -6.82285754e-03, -5.94749860e-03, -1.08234386e-03,
       -3.56765790e-03, -2.66775629e-03, 4.09328658e-03, -1.74415542e-03,
       -5.13962354e-04, -5.33021102e-03, -9.07058083e-03,
       -6.19873451e-03, 8.27059895e-03, -6.06579566e-03, -2.92949541e-03,
       1.27346162e-03, 6.71435101e-03, 1.55398459e-03, -7.23149627e-04,
       -1.05264864e-03, 8.03152379e-03, 1.03482883e-02, -1.42485730e-03,
       -1.87785632e-03, 3.78481508e-03, -2.47820141e-03, -1.16351577e-04,
       -2.23245984e-03, -4.97325789e-03, 8.48226342e-03, -4.92331013e-03,
       -2.69874162e-03, 7.82212883e-04, 4.04101890e-03, -1.07202120e-03,
       -1.30724942e-03, -3.22743366e-03, -8.94861296e-03,
       -9.76052787e-03, -8.55778344e-03, -8.71489197e-03,
       -9.81293502e-04, 3.44669051e-03, 3.88592202e-03, 3.45839979e-03,
       5.70597267e-03, -3.28224013e-03, -4.34752554e-03, 4.80329292e-03,
       -1.18103309e-03, 1.54101185e-03, 3.58014880e-03, -2.23096786e-03,
       -1.31049438e-03, 1.41764336e-04, -3.33295530e-03, 4.39934246e-03,
       -1.08817163e-04, -1.72263815e-03, -3.22621153e-03, 2.22155731e-03,
       2.45086756e-03, 4.17301664e-03, 7.29955360e-03, 1.52805122e-03,
       -3.15917605e-05, -4.54923324e-03, -6.44735200e-03,
       -3.49230133e-03, 5.49940276e-04, 2.54550891e-04, 1.89068343e-03,
       2.20024027e-04, 1.94198766e-03, 2.54590157e-03, -3.28236190e-03,
       -2.52784253e-03, -6.00876333e-03, -1.94713706e-03, 2.03437381e-03,
       5.88608067e-03, 9.69648070e-04, 7.50671374e-03, 3.80586280e-04,
       -3.72647285e-03, -4.55740560e-03, -3.19058285e-03,
       -1.75115920e-03, -2.11547944e-04, 6.14680024e-03, 3.26514128e-03,
       4.02193330e-03, -1.79241455e-04, -4.48187755e-04, -5.73593052e-03,
       -3.13326949e-03, -7.78276881e-04, -4.26524814e-04, 1.01600699e-02,
       4.95282700e-03, 8.67740624e-03, 2.54569552e-03, -7.63287768e-03,
       -2.11630459e-03, -4.44531068e-03, -1.21311541e-03, 5.21080988e-03,
       9.32088215e-03, -7.49611529e-04, 1.91041210e-03, -3.08536645e-03,
       -7.17300596e-03, -1.09645561e-03, -3.44221783e-03, 1.02429627e-03,
       2.55043246e-03, 1.30430469e-02, -3.35784280e-03, -5.64590842e-03,
       -1.77126459e-03, -3.46825225e-03, -3.83709744e-03,
       -8.78688938e-04, 2.63838796e-04, 2.00605509e-03, 5.57768904e-03,
       2.83362297e-03, 6.67853188e-03, 5.80697029e-04, -1.32456492e-03,
       -2.40786537e-03, -9.69139452e-04, 1.56471774e-03, 7.24160718e-03,
       7.53886160e-03, -1.55598321e-03, 2.66736280e-03, 1.80777709e-03,
       -3.68820829e-03, -4.06624656e-03, 1.69784052e-03, 7.24711874e-03,
       2.64929305e-03, 2.47240136e-03, -2.25745933e-03, -3.65836127e-03,
       -4.40673390e-03, -1.02830688e-02, -5.03638433e-03, 1.98184815e-03,
       7.12304329e-03, 4.23241872e-03, 4.58357809e-03, -1.00995589e-03,
       -4.87256236e-03, -1.10065807e-02, -6.80617942e-03,
       -5.53782051e-03, -4.27266816e-03, 6.78877765e-03, 3.00161820e-03,
       4.11667349e-03, 2.83913757e-03, 3.93803744e-03, -6.42268779e-03,
       -6.47660345e-03, -8.52144416e-03, -3.89973377e-03, 2.66184867e-03,
       5.47517650e-03, 5.04116621e-03, 1.36497419e-03, -9.25587883e-05,
       -6.29893364e-03, -6.23855274e-03, 8.18309025e-04, 3.84224136e-03,
       2.57658563e-03, 3.52454931e-03, 9.61190555e-03, 4.44261730e-03,
       -1.72369345e-03, -7.33291078e-03, -9.64691630e-04,
       -1.36137544e-03, -4.25946317e-04, -3.89197725e-03,
       -5.01676230e-03, 1.03504183e-02, 8.51709396e-04, -2.29393714e-03,
       -1.31534250e-03, -1.03769982e-02, -2.96295574e-03, 2.97727319e-03,
       2.95657152e-03, 4.58703190e-03, 1.00773834e-02, 7.17059150e-03,
       -2.45369785e-03, -7.76314968e-03, -6.79374859e-03,
       -5.12403669e-03, -2.48802756e-03, -5.24096610e-03,
       -3.08640115e-03, 1.06636696e-02, 5.30881481e-03, -3.26704350e-03,
       -6.12711580e-03, 1.68543321e-03, 4.82804753e-04, 1.16417790e-03,
       4.96333372e-03, 6.40524013e-05, 1.01465257e-02, -1.94445311e-04,
       -1.99450631e-04, 5.77220833e-03, -1.53418561e-03, -6.12220308e-03,
       3.29096173e-03, 7.26250466e-03, -2.80900276e-03, -4.27700486e-03,
       -3.17330938e-03, -2.66463612e-03, 2.87045492e-03, 3.30932438e-03,
       -6.80636941e-03, -2.77227722e-03, 5.76625066e-03, 2.62295967e-03,
       1.46412235e-02, 5.59690315e-03, 3.82351165e-04, 7.23290723e-03,
       6.92884263e-04, -1.05186971e-02, -7.58960564e-03, 8.10119882e-03,
       -5.99463331e-03, 8.33138730e-03, -1.64912618e-03, -8.42844602e-03,
       1.96940196e-03, 4.75182431e-03, -2.48548528e-03, 2.46442039e-03,
       5.51509997e-03, -3.04467074e-04, -3.90842417e-03, -2.12175306e-03,
       -2.87911878e-03, 7.42201600e-03, 4.79632337e-03, 1.84028910e-03,
       -1.62917678e-03, -7.54481007e-04, -2.65961955e-03,
       -1.96564267e-03, 2.26143119e-03, 8.01602262e-04, 7.36330869e-03,
       5.38663566e-03, -5.93821146e-03, -3.65005643e-03, 5.75873209e-03,
       -1.78588962e-03, 3.87009233e-03, 1.80766697e-03, -7.60088256e-03,
       3.02024302e-03, 3.94947547e-03, -2.37448514e-03, -3.12093762e-03,
       -2.79093417e-03, -3.02325725e-03, -1.33155484e-03, 4.65593301e-03,
       3.08079133e-03, 8.57086200e-03, -2.06354889e-04, -4.04258817e-03,
       -5.26077859e-03, -3.20622232e-03, -2.00843555e-03,
       -1.99021958e-03, 4.07271925e-03, 3.71917267e-03, 4.79710475e-03,
       4.90762386e-03, -4.05788509e-04, -6.99880673e-03, 5.00307593e-04,
       5.05560543e-03, -2.79250671e-03, -1.63584517e-03, -3.66453361e-03,
       1.40078075e-03, 1.05473516e-03, -5.51952422e-03, -6.75114477e-03,
       -6.21948810e-03, -2.81898025e-03, -2.86513567e-03,
       -3.19479950e-05, 3.12455464e-03, 7.19088642e-03, 9.10293311e-03,
       -4.25710669e-03, -7.53266970e-03, 6.86424086e-04, 2.80302390e-03,
       2.23289011e-03, -4.44890407e-04, 3.55187076e-04, 1.07627781e-02,
       4.79569705e-03, 2.12969980e-03, -6.90094614e-03, 2.48541287e-03,
       6.34401338e-04, -1.04738562e-03, -5.64241223e-03, -1.01212151e-02,
       -5.39319497e-03, -1.80173863e-03, 1.27209025e-03, -5.12139918e-03,
       2.85877637e-03, -2.02270923e-03, 6.40455307e-03, 3.61079443e-03,
       -2.50128959e-03, -5.93911856e-03, 5.90370921e-03, -4.79371892e-03,
       -2.49875616e-03, -6.52602641e-04, 9.80842306e-05, -1.73089968e-04,
       -1.25243550e-03, -6.88212784e-03, 2.52300495e-04, 2.72309408e-03,
       -9.63270024e-04, 1.27635652e-03, -8.11581907e-04, 1.53053057e-04,
       2.77150515e-03, 1.05738197e-03, -3.76321631e-03, -5.01991855e-03,
       -7.85222091e-03, 3.45533248e-03, -2.16574944e-03, 3.74384836e-04,
       -1.06918800e-03, 1.19229767e-03, 5.11410320e-03, -1.75478612e-03,
       -1.15087619e-02, -5.37316455e-03, 3.30889854e-03, 3.23406700e-03,
       -4.46996232e-03, -4.95480699e-03, -2.30428134e-03, 7.89171178e-03,
       2.85181403e-03, -7.23293610e-03, -3.30744864e-04, 4.20718361e-03,
       3.37195561e-05, -2.97589489e-04, 2.02088081e-03, 3.37346573e-03,
       3.08055500e-03, 1.51918677e-03, -5.74070867e-03, -3.14290356e-03,
       -3.81342717e-03, 5.70731820e-04, 1.17075769e-03, -2.25875317e-03,
       3.07695847e-03, 4.04332532e-03, 8.03240866e-04, -5.28837834e-03,
       -3.19962879e-03, 4.28137183e-03, 9.53927077e-03, -6.28931273e-04,
       -2.88908486e-03, 1.40891434e-03, 9.29641910e-03, 5.76455030e-04,
       -5.64544182e-03, -3.01539083e-03, -2.25028000e-03, 2.94788973e-03,
       -1.56468130e-03, -3.52893560e-03, 2.11189478e-03, 3.13608791e-03,
       -1.56502193e-03, -2.72378931e-03, -5.77903958e-03,
       -8.29618331e-03, 1.90427923e-03, 2.28928495e-03, 5.84767957e-04,
       5.54504432e-03, 7.13746622e-03, 2.22518737e-03, -9.28112480e-04,
       -7.58030033e-03, -9.12711490e-03, -3.96128884e-03,
       -3.22336820e-03, -1.87278341e-03, 5.83362440e-03, 6.19594473e-03,
       3.06583679e-04, 3.71757662e-04, -5.70402667e-03, -5.47709176e-03,
       1.12282077e-03, -1.30376418e-03, 1.26918033e-03, 7.20091211e-03,
       3.75470030e-03, -8.51910969e-04, 1.17695041e-03, -4.81745228e-03,
       -3.76313482e-03, 3.68721317e-03, -1.23455218e-04, -1.45034736e-03,
       5.53065306e-03, 3.83075938e-04, -3.50195216e-03, 2.52415729e-03,
       -8.78052088e-04, -4.02590679e-03, -1.44502861e-04,
       -7.47219485e-04, 4.20317892e-03, 9.97961219e-03, 6.30186265e-03,
       -5.67509094e-04, 2.32098671e-03, 3.51051311e-03, -4.71377373e-03,
       4.22098394e-03, 2.73130392e-03, 1.14809303e-03, 5.96891344e-03,
       1.72934902e-03, 4.86435136e-04, 5.11445571e-03, -4.89436695e-03,
       -2.07168167e-03, 3.27086332e-03, 5.13151812e-04, -7.00461911e-03,
       2.14230642e-03, 8.89292336e-04, -4.69889492e-03, -6.96272880e-04,
       -5.75108407e-03, 4.34822636e-03, 2.47791613e-04, -5.75042272e-04,
       -2.34886399e-03, 5.17084217e-03, 3.99616268e-03, -2.42049363e-03,
       -1.38783467e-03, 7.49080954e-03, -2.92130921e-04, 4.23134025e-03,
       2.10130448e-03, -6.49281731e-03, 6.73604431e-04, 2.27929186e-03,
       -1.27250212e-03, 6.87192660e-03, 1.30393598e-02, 1.09035186e-02,
       2.32453016e-03, 5.15793404e-03, -1.86671794e-03, 2.64143618e-03,
       3.05075385e-03, -2.51259119e-03, 5.08499332e-03, -1.54568953e-03,
       2.19035917e-03, -1.37556344e-03, -5.08015510e-03, -5.86870778e-03,
       -4.00012534e-04, -3.65239987e-03, -3.03689344e-03,
       -2.17721332e-03, 3.39449081e-03, 8.08425946e-04, 2.64281617e-03,
       -5.79949981e-03, -1.65286113e-03, -5.08466561e-04,
       -3.31051135e-03, -9.28860623e-03, -3.95908905e-03, 1.52474558e-02,
       8.22582748e-03, 9.85808321e-04, -1.21248676e-03, -6.46326039e-03,
       1.83687522e-03, 8.25403200e-04, -1.15818041e-03, 3.77056911e-03,
       1.52481562e-02, 2.74085230e-03, -5.75548853e-04, -6.12760056e-03,
       -3.70796258e-03, 4.98368405e-03, 2.32971227e-03, -3.81185720e-03,
       8.58511124e-03, 5.41741960e-04, -1.56057009e-03, -1.71791809e-03,
       -6.61967183e-03, -2.99439812e-03, 2.07036399e-04, 1.70486327e-03,
       -3.57790152e-03, -1.23917952e-03, 1.83809199e-03, -1.04087116e-02,
       -4.70269565e-03, -4.60993126e-03, -2.66055879e-03, 7.88664073e-03,
       1.02736736e-02, 3.89200868e-03, 2.36516818e-03, 9.91369970e-03,
       -1.28202155e-04, 7.36024813e-04, -5.50304633e-03, -2.75438908e-03,
       6.09333860e-03, 3.03261727e-03, -5.07151475e-03, 6.24419516e-03,
       4.71717399e-03, -4.63911798e-03, -1.89336797e-03, -1.53636385e-03,
       1.47643057e-03, 9.97507013e-03, 8.83703306e-03, 6.55724551e-04,
       4.84639313e-03, 1.13867363e-03, -1.38981901e-02, -3.83032672e-03,
       -5.43207570e-04, -3.46059818e-03, 4.69668303e-03, 7.03071244e-03,
       -1.62644172e-03, 8.21165158e-04, 4.39764839e-03, -8.84838495e-03,
       -1.50676165e-03, 3.54016316e-03, -8.89732409e-03, 3.08493362e-03,
       2.87481304e-03, -3.55904060e-03, -9.10675444e-05, 2.50294193e-04,
       -6.27587130e-03, -2.53063906e-03, 1.04875688e-03, 2.50359229e-03,
       5.13753714e-03, 6.64714398e-03, -7.52225751e-04, 2.03230884e-04,
       3.85255483e-03, -3.33207054e-03, -8.23222275e-04, 3.50335077e-03,
       -5.82095748e-03, 5.12070442e-03, 5.42644970e-03, -3.13119986e-03,
       3.35896993e-03, 4.57611214e-03, -1.71754416e-03, -8.45588860e-04,
       3.36085795e-03, -4.94915666e-03, 4.47566761e-03, 4.91980882e-03,
       -1.26015802e-03, -4.76040732e-04, 4.25457396e-03, -3.83375143e-03,
       -7.26212328e-03, -5.28549356e-03, -2.87547265e-03, 1.01784465e-03,
