%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       4.97333374e+01, 6.08666687e+01, 2.55333347e+01, 3.45333366e+01,
       8.16000061e+01, 9.46666718e+00, 3.73333359e+00, 5.06666708e+00,
       9.20000076e+00, 3.66000023e+01, 5.16666679e+01, 7.81333389e+01,
       7.26666689e+00, 5.06666708e+00, 4.33333349e+00, 6.86666679e+00,
       3.27333336e+01, 1.01000008e+02, 5.20666695e+01, 9.93333340e+00,
       6.36666718e+01, 3.64666672e+01, 7.33333349e+00, 7.93333387e+00,
       2.23333340e+01, 2.62000008e+01, 2.08666687e+01, 2.94000015e+01,
       4.98000031e+01, 1.24000006e+01, 5.93333387e+00, 1.45333338e+01,
       1.07733337e+02, 9.53333359e+01, 1.75333347e+01, 1.83333340e+01,
       1.27533340e+02, 3.76666679e+01, 3.26666689e+00, 2.86666679e+00,
       1.18000002e+01, 2.41333351e+01, 2.07333336e+01, 4.89333344e+01,
       2.72666683e+01, 6.40000057e+00, 2.40000010e+00, 2.80000019e+00,
       34., 1.06200005e+02, 4.20666695e+01, 1.46666670e+01,
       9.10666733e+01, 5.38666687e+01, 8.53333378e+00, 4.,
       1.26000004e+01, 8.13333416e+00, 6.06666708e+00, 2.86000023e+01,
       2.89333344e+01, 1.24000006e+01, 7.66666698e+00, 9.73333359e+00,
       8.90666733e+01, 9.28000031e+01, 2.09333344e+01, 1.99333344e+01,
       1.25333344e+02, 3.73333359e+01, 6.13333368e+00, 5.86666679e+00,
       1.17333336e+01, 2.46000004e+01, 1.76000004e+01, 5.40000038e+01,
       3.18000011e+01, 2.98000011e+01, 3.10000019e+01, 3.26666679e+01,
       1.81333351e+01, 3.07333355e+01, 8.20000076e+00, 1.12000008e+01,
       5.66666679e+01, 7.45333405e+01, 1.92666683e+01, 3.86666679e+00,
       4.53333378e+00, 1.26666677e+00, 1.26666677e+00, 6.13333368e+00,
       2.24000015e+01, 3.78000031e+01, 2.51333351e+01, 9.93333340e+00,
       1.90666676e+01, 1.90000019e+01, 1.15333338e+01, 1.01333342e+01,
       5.02666702e+01, 2.57333355e+01, 9.20000076e+00, 1.49333344e+01,
       1.29333344e+01, 1.03333340e+01, 1.56000004e+01, 3.03333340e+01,
       2.02666683e+01, 1.85333347e+01, 1.88666668e+01, 2.85333347e+01,
       2.02000008e+01, 1.24000006e+01, 8., 1.92000008e+01,
       1.78125000e+00, 8.71875000e+00, 1.06968750e+02, 1.07750000e+02,
       1.02187500e+01, 1.03125000e+00, 1., 1.46875000e+00,
       4.52500000e+01, 4.47500000e+01, 1.00718750e+02, 8.41875000e+01,
       5.34375000e+00, 1.34375000e+00, 6.25000000e-01, 2.09375000e+00,
       1.49625000e+02, 7.27812500e+01, 2.01250000e+01, 4.53125000e+00,
       1.93750000e+00, 1.18750000e+00, 1.68750000e+00, 1.41562500e+01,
       3.58750000e+01, 1.20625000e+01, 5.84375000e+00, 6.81250000e+00,
       1.23125000e+01, 6.62500000e+00, 5.21875000e+00, 1.32187500e+01,
       7.28125000e+00, 1.40625000e+01, 3.46562500e+01, 5.46562500e+01,
       2.52812500e+01, 1.10312500e+01, 6.93750000e+00, 4.09375000e+00,
       9.52500000e+01, 3.85000000e+01, 2.23437500e+01, 2.49375000e+01,
       2.11250000e+01, 8.68750000e+00, 3.68750000e+00, 5.81250000e+00,
       1.59500000e+02, 5.64062500e+01, 2.71875000e+00, 1.78125000e+00,
       3.43750000e+00, 1.09375000e+00, 1.34375000e+00, 1.74062500e+01,
       6.01875000e+01, 7.40625000e+00, 2.50000000e+00, 8.62500000e+00,
       1.96875000e+01, 9.96875000e+00, 4.12500000e+00, 1.25000000e+01,
       1.16250000e+01, 6.96875000e+00, 5.43750000e+00, 1.64375000e+01,
       2.26875000e+01, 2.36562500e+01, 1.17812500e+01, 1.22812500e+01,
       9.97500000e+01, 7.31250000e+00, 3.25000000e+00, 8.75000000e+00,
       2.44687500e+01, 1.73750000e+01, 8.71875000e+00, 2.84375000e+01,
       1.59500000e+02, 1.74062500e+01, 1.06250000e+00, 1.62500000e+00,
       3.68750000e+00, 2.06250000e+00, 1.87500000e+00, 4.78125000e+01,
       5.99687500e+01, 6.37500000e+00, 4.53125000e+00, 9.,
       1.72812500e+01, 9.06250000e+00, 4.25000000e+00, 1.06250000e+01,
       5.59375000e+00, 4.28125000e+00, 2.78125000e+00, 6.81250000e+00,
       2.18125000e+01, 2.60937500e+01, 1.77500000e+01, 1.55937500e+01,
       7.27500000e+01, 9.12500000e+00, 3.21875000e+00, 5.12500000e+00,
       1.59062500e+01, 1.84687500e+01, 1.37812500e+01, 2.95937500e+01,
       1.51906250e+02, 3.18750000e+01, 1.90625000e+00, 1.56250000e+00,
       1.37500000e+00, 1.28125000e+00, 2.56250000e+00, 3.81562500e+01,
       4.60625000e+01, 1.04062500e+01, 5.93750000e+00, 6.12500000e+00,
       9.90625000e+00, 5.62500000e+00, 4.40625000e+00, 8.18750000e+00,
       1.26551723e+01, 3.44137917e+01, 5.71379318e+01, 3.46896553e+01,
       7.44827604e+00, 1.12758617e+01, 1.64137936e+01, 1.24137926e+01,
       6.04482765e+01, 8.60689621e+01, 4.23793106e+01, 2.21379318e+01,
       5., 8.72413826e+00, 9.20689678e+00, 1.12758617e+01,
       1.01931038e+02, 8.22758636e+01, 8.51724148e+00, 2.13793111e+00,
       1.51724136e+00, 2.27586198e+00, 7.03448296e+00, 2.46206894e+01,
       2.67241383e+01, 1.48620691e+01, 4.96551704e+00, 4.62068987e+00,
       5.65517235e+00, 5.13793087e+00, 9.75862026e+00, 1.81724129e+01,
       2.96551723e+01, 1.02758617e+01, 1.40689659e+01, 1.21724138e+01,
       9.62068939e+00, 3.79310341e+01, 8.19655151e+01, 8.38965530e+01,
       6.62758636e+01, 5.17586212e+01, 1.13793106e+01, 6.44827604e+00,
       3.82413788e+01, 9.24137955e+01, 5.81379318e+01, 3.16206894e+01,
       1.29758621e+02, 8.22413788e+01, 3.93103456e+00, 1.55172408e+00,
       5.31034470e+00, 7.89655161e+00, 5.55172396e+00, 3.16551723e+01,
       5.15862083e+01, 1.21379309e+01, 8.93103409e+00, 1.14827585e+01,
       1.13103447e+01, 1.06896553e+01, 8.24137974e+00, 1.62413788e+01,
       5.64137917e+01, 2.03448277e+01, 5.17241383e+00, 2.86206889e+00,
       7.79310322e+00, 2.35517235e+01, 5.02068977e+01, 7.16206894e+01,
       3.09655170e+01, 9.17241383e+00, 6.17241383e+00, 5.96551704e+00,
       5.74482765e+01, 1.19034485e+02, 7.16551743e+01, 5.28275871e+01,
       1.27793106e+02, 1.22758617e+01, 2.41379309e+00, 1.96551728e+00,
       5.82758617e+00, 2.09310341e+01, 3.40344810e+01, 1.13034485e+02,
       4.00689659e+01, 8.06896591e+00, 1.27241383e+01, 1.65172405e+01,
       1.33448277e+01, 9.06896591e+00, 6.13793087e+00, 1.69310341e+01,
       3.43448257e+01, 3.24137917e+01, 1.94482765e+01, 8.31034470e+00,
       4.62068987e+00, 7.65517235e+00, 1.93103447e+01, 2.32413788e+01,
       2.54137936e+01, 2.54827595e+01, 2.04827595e+01, 1.26551723e+01,
       1.53793106e+01, 2.33103447e+01, 2.56551723e+01, 3.22413788e+01,
       5.15862083e+01, 1.76551723e+01, 1.01724138e+01, 3.44827580e+00,
       4.93103456e+00, 6.79310322e+00, 1.51379309e+01, 5.64482765e+01,
       1.47241383e+01, 7.96551704e+00, 1.13103447e+01, 1.54137926e+01,
       1.49655170e+01, 6.55172396e+00, 7.82758617e+00, 9.17241383e+00,
       5.38709641e+00, 2.80645156e+00, 7.41935492e-01, 3.03225803e+00,
       5.64516115e+00, 8.06451559e-01, 3.22580636e-01, 8.70967746e-01,
       1.82258053e+01, 2.64516115e+00, 6.77419305e-01, 6.45161271e-01,
       1.61290312e+00, 1.93548381e-01, 0., 4.19354820e+00,
       2.43225803e+01, 1.25806451e+00, 6.45161271e-02, 0., 0.,
       9.67741907e-02, 6.45161271e-02, 6.93548346e+00, 4.64516115e+00,
       6.45161271e-01, 0., 0., 5.80645144e-01, 9.35483813e-01,
       1.61290318e-01, 1.22580647e+00, 1.78709679e+01, 1.01935482e+01,
       6.38709641e+00, 7.19354820e+00, 1.77419357e+01, 3.48387098e+00,
       1.90322578e+00, 3.61290312e+00, 1.45870956e+02, 2.37096767e+01,
       5.70967722e+00, 4.77419329e+00, 8.51612854e+00, 2.32258058e+00,
       1.25806451e+00, 1.48709669e+01, 1.89225800e+02, 2.06774197e+01,
       1.03225803e+00, 4.19354826e-01, 3.87096763e-01, 8.06451559e-01,
       1.32258058e+00, 4.11612892e+01, 5.68064499e+01, 9.38709641e+00,
       1.32258058e+00, 1.41935480e+00, 4.64516115e+00, 4.67741919e+00,
       1.41935480e+00, 9.83870983e+00, 23., 1.18064508e+01,
       6.83870935e+00, 7.38709641e+00, 1.71935482e+01, 1.14193544e+01,
       3.61290312e+00, 7.09677410e+00, 1.69225800e+02, 2.72258053e+01,
       4.25806427e+00, 7.54838705e+00, 6.48387098e+00, 2.38709664e+00,
       3., 2.83548374e+01, 1.91225800e+02, 5.80645142e+01,
       1.12903225e+00, 1.03225803e+00, 1., 6.45161271e-01,
       3.22580636e-01, 2.98387089e+01, 1.08870964e+02, 2.31935482e+01,
       5.25806427e+00, 5.58064508e+00, 1.10645161e+01, 4.96774197e+00,
       1.48387098e+00, 1.52903223e+01, 1.63870964e+01, 6.45161247e+00,
       6.74193525e+00, 7.96774149e+00, 1.63548374e+01, 1.08064508e+01,
       2.45161295e+00, 9.83870983e+00, 1.19645157e+02, 3.16129017e+01,
       7.87096739e+00, 6.03225803e+00, 3.87096763e+00, 3.32258058e+00,
       1.54838705e+00, 2.27096767e+01, 1.83322571e+02, 7.83225784e+01,
       1.48387098e+00, 1.41935480e+00, 2.16129017e+00, 7.09677398e-01,
       9.67741907e-02, 2.03548374e+01, 1.01451607e+02, 3.66774178e+01,
       4.45161295e+00, 7.51612902e+00, 6.64516115e+00, 3.80645156e+00,
       9.03225780e-01, 1.50645161e+01, 3.74666672e+01, 3.66000023e+01,
       9.53333378e+00, 8.86666679e+00, 1.29333344e+01, 5.93333387e+00,
       4.06666708e+00, 6.73333359e+00, 1.11666672e+02, 6.43333359e+01,
       1.36000004e+01, 4.80000019e+00, 1.13333344e+00, 4.00000036e-01,
       6.66666687e-01, 1.76000004e+01, 4.57333374e+01, 2.31333351e+01,
       3.51333351e+01, 8.68000031e+01, 1.16000004e+01, 1.40000010e+00,
       3.80000019e+00, 1.37333336e+01, 3.46666694e+00, 1.80000007e+00,
       3.18000011e+01, 1.13400009e+02, 1.97333336e+01, 7.33333349e-01,
       1.60000014e+00, 5.26666689e+00, 5.30666695e+01, 1.68666668e+01,
       1.44666672e+01, 3.14666691e+01, 1.88000011e+01, 4.73333359e+00,
       3.73333359e+00, 1.13333340e+01, 1.34466675e+02, 4.78000031e+01,
       1.08666668e+01, 1.39333344e+01, 9., 1.66666675e+00,
       1.60000014e+00, 2.76000023e+01, 4.28000031e+01, 1.48666677e+01,
       2.24000015e+01, 1.18066673e+02, 7.56000061e+01, 7.00000048e+00,
       4.46666670e+00, 8.86666679e+00, 1.39333344e+01, 5.80000019e+00,
       2.79333344e+01, 9.07333374e+01, 2.20666676e+01, 2.86666679e+00,
       1.38666677e+01, 3.14666691e+01, 5.75333366e+01, 1.02000008e+01,
       9.93333340e+00, 1.53333340e+01, 1.45333338e+01, 5.13333368e+00,
       9.06666756e+00, 3.84666672e+01, 1.32066681e+02, 16.,
       3.66666675e+00, 1.82000008e+01, 1.73333340e+01, 2.80000019e+00,
       5.40000010e+00, 5.62000046e+01, 2.68666687e+01, 5.40000010e+00,
       5.00000048e+00, 8.18666687e+01, 9.42666702e+01, 2.02666683e+01,
       2.40666676e+01, 2.65333347e+01, 1.30666676e+01, 2.33333349e+00,
       1.37333336e+01, 2.08666687e+01, 1.48666677e+01, 7.13333368e+00,
       5.72666702e+01, 8.72666702e+01, 5.75333366e+01, 1.60666676e+01,
       5.00000048e+00, 3.13333344e+00, 4.66666698e+00, 4.26666689e+00,
       6.00000048e+00, 3.91333351e+01, 1.02933342e+02, 1.68666668e+01,
       7.93333387e+00, 6.53333378e+00, 1.09333344e+01, 6.26666689e+00,
       1.22000008e+01, 6.28000031e+01, 1.98000011e+01, 4.06666708e+00,
       2.80000019e+00, 1.02000008e+01, 3.10666676e+01, 2.51333351e+01,
       6.28000031e+01, 6.26000023e+01, 7.00000048e+00, 1.86666679e+00,
       7.53333378e+00, 1.19333344e+01, 7.33333349e+00, 7.73333359e+00,
       6.49333344e+01, 6.51333389e+01, 5.57142878e+00, 3.27142868e+01,
       3.24285736e+01, 7.85714340e+00, 9.71428585e+00, 3.10000019e+01,
       2.78571434e+01, 1.12857151e+01, 1.07142859e+01, 4.84285736e+01,
       2.34285717e+01, 8., 7.00000048e+00, 2.24285717e+01,
       5.74285736e+01, 1.94285717e+01, 5., 1.22857151e+01,
       1.61428585e+01, 6.57142878e+00, 2.34285717e+01, 8.37142868e+01,
       8.64285736e+01, 1.38571434e+01, 2.71428585e+00, 5.,
       1.81428585e+01, 4., 1.61428585e+01, 1.11285721e+02,
       8.18571472e+01, 8.42857170e+00, 5.71428585e+00, 2.28571434e+01,
       1.71428585e+01, 7.14285755e+00, 2.04285717e+01, 7.32857208e+01,
       6.97142868e+01, 1.27142859e+01, 1.68571434e+01, 8.91428604e+01,
       5.51428604e+01, 8.71428585e+00, 2.31428585e+01, 5.44285736e+01,
       2.77142868e+01, 9., 1.00428574e+02, 7.91428604e+01,
       2.94285736e+01, 4.42857170e+00, 6.85714340e+00, 2.75714302e+01,
       2.94285736e+01, 2.20000019e+01, 1.71428585e+01, 3.42857170e+00,
       5.57142878e+00, 3.64285736e+01, 3.68571434e+01, 8.24285736e+01,
       7.48571472e+01, 1.78571434e+01, 1.58571434e+01, 1.24285717e+01,
       2.27142868e+01, 3.22857170e+01, 2.07142868e+01, 5.10000038e+01,
       4.91428604e+01, 1.24285717e+01, 1.55714293e+01, 6.14285755e+00,
       1.08571434e+01, 3.12857151e+01, 4.61428604e+01, 8.58571472e+01,
       4.95714302e+01, 2.18571434e+01, 1.05714287e+02, 2.92857151e+01,
       3.28571434e+01, 3.77142868e+01, 8.85714340e+00, 1.25714293e+01,
       2.68571434e+01, 4.82857170e+01, 1.64285717e+01, 1.01428576e+01,
       5.17142868e+01, 1.22428574e+02, 2.82857151e+01, 7.14285755e+00,
       7.57142878e+00, 9.28571510e+00, 2.18571434e+01, 1.55714293e+01,
       2.31428585e+01, 5.48571472e+01, 1.08571434e+01, 7.00000048e+00,
       6.00000048e+00, 5.42857170e+00, 1.71428585e+01, 7.71428585e+00,
       2.75714302e+01, 6.37142868e+01, 2.71428585e+01, 9.14285755e+00,
       1.20000010e+01, 1.72857151e+01, 1.05714293e+01, 8.28571510e+00,
       4.91428604e+01, 9.60000076e+01, 37., 5.57142878e+00, 5.,
       1.04285717e+01, 7.00000048e+00, 3.42857170e+00, 3.95714302e+01,
       1.02428574e+02, 2.62857151e+01, 2.71428585e+00, 2.28571439e+00,
       7.71428585e+00, 6.66666698e+00, 1.63333340e+01, 8.51333389e+01,
       7.87333374e+01, 2.29333344e+01, 4.73333359e+00, 2.80000019e+00,
       3.66666675e+00, 1.56000004e+01, 3.86000023e+01, 1.06133339e+02,
       6.38666687e+01, 8.40000057e+00, 1.60000014e+00, 3.93333364e+00,
       5.26666689e+00, 5.65333366e+01, 4.54000015e+01, 4.77333374e+01,
       2.58666687e+01, 3.00000024e+00, 5.26666689e+00, 1.99333344e+01,
       3.14000015e+01, 7.34000015e+01, 4.02666702e+01, 1.14000006e+01,
       1.20000010e+01, 5.20000029e+00, 3.53333354e+00, 1.82000008e+01,
       4.28000031e+01, 3.80000019e+00, 1.69333344e+01, 3.95333366e+01,
       6.02000046e+01, 3.81333351e+01, 1.71333351e+01, 1.06666670e+01,
       4.93333340e+00, 4.48666687e+01, 5.66000023e+01, 4.54666672e+01,
       3.20666695e+01, 1.35333338e+01, 1.43333340e+01, 1.44666672e+01,
       1.39333344e+01, 1.23133339e+02, 6.56000061e+01, 1.31333342e+01,
       7.86666727e+00, 2.66666675e+00, 4.60000038e+00, 1.90666676e+01,
       5.86000023e+01, 5.52666702e+01, 4.34666672e+01, 3.22000008e+01,
       2.17333336e+01, 7.20000029e+00, 9.40000057e+00, 2.82666683e+01,
       4.28000031e+01, 8.33333397e+00, 8.13333416e+00, 18.,
       2.23333340e+01, 2.58666687e+01, 1.70666676e+01, 2.06000004e+01,
       2.74000015e+01, 3.08666687e+01, 9.13333416e+00, 8.80000019e+00,
       8.46666718e+00, 1.26000004e+01, 2.70666676e+01, 5.57333374e+01,
       8.18000031e+01, 1.16466675e+02, 3.05333347e+01, 1.92666683e+01,
       2.17333336e+01, 9.26666737e+00, 8.53333378e+00, 2.02666683e+01,
       8.60000076e+01, 3.27333336e+01, 3.52000008e+01, 5.45333366e+01,
       5.51333351e+01, 2.57333355e+01, 1.28000011e+01, 7.26666689e+00,
       1.63333340e+01, 1.20666676e+01, 8.46666718e+00, 9.06666756e+00,
       6.46666718e+00, 4.26666689e+00, 7.73333359e+00, 3.00000019e+01,
       4.83333359e+01, 1.90666676e+01, 3.66666675e+00, 1.93333340e+00,
       9.33333397e-01, 2., 7.53333378e+00, 5.96666679e+01,
       1.01666672e+02, 2.60666676e+01, 2.46666670e+00, 4.26666689e+00,
       1.09333344e+01, 1.94666672e+01, 3.83333359e+01, 6.08666687e+01,
       8.50000076e+01, 1.30000010e+01, 5.06666708e+00, 8.40000057e+00,
       1.74000015e+01, 4.90666695e+01, 5.91333351e+01, 3.05333347e+01,
       3.43333359e+01, 4.29687500e+01, 9.09375000e+00, 3.03125000e+00,
       5., 6.34375000e+00, 1.10625000e+01, 3.25312500e+01,
       5.49687500e+01, 3.65937500e+01, 3.43750000e+00, 2.43750000e+00,
       2.78125000e+00, 6.37500000e+00, 2.31562500e+01, 5.63125000e+01,
       8.15937500e+01, 1.02343750e+02, 4.21875000e+00, 8.12500000e-01,
       7.81250000e-01, 1.03125000e+00, 4., 2.32187500e+01,
       1.27625000e+02, 3.74062500e+01, 2.75000000e+00, 1.12500000e+00,
       3.12500000e+00, 6.71875000e+00, 1.63750000e+01, 2.87187500e+01,
       6.26875000e+01, 1.05468750e+02, 3.10625000e+01, 2.18750000e+00,
       4.65625000e+00, 6., 6.06250000e+00, 1.53750000e+01,
       5.42187500e+01, 7.84687500e+01, 1.95000000e+01, 1.01562500e+01,
       1.29062500e+01, 3.28125000e+01, 28., 2.31875000e+01,
       4.31250000e+01, 1.33531250e+02, 2.73750000e+01, 3.68750000e+00,
       2.71875000e+00, 3.75000000e+00, 2.84375000e+00, 4.40625000e+00,
       5.65937500e+01, 5.82812500e+01, 5.53125000e+00, 1.81250000e+00,
       8.46875000e+00, 1.31250000e+01, 1.50312500e+01, 1.18125000e+01,
       3.11875000e+01, 1.16750000e+02, 5.35312500e+01, 9.68750000e+00,
       5.15625000e+00, 2.84375000e+00, 2.93750000e+00, 5.34375000e+00,
       2.50312500e+01, 8.60312500e+01, 2.52812500e+01, 1.48125000e+01,
       1.67812500e+01, 2.91250000e+01, 2.40312500e+01, 1.56875000e+01,
       2.76562500e+01, 1.33531250e+02, 2.93437500e+01, 4.71875000e+00,
       3.75000000e+00, 4.87500000e+00, 4.53125000e+00, 6.06250000e+00,
       4.04062500e+01, 6.58750000e+01, 2.05625000e+01, 1.00937500e+01,
       1.46562500e+01, 1.02812500e+01, 3.25000000e+00, 2.62500000e+00,
       9.87500000e+00, 8.04062500e+01, 4.48437500e+01, 1.38125000e+01,
       5.93750000e+00, 3.68750000e+00, 2.81250000e+00, 4.50000000e+00,
       1.89687500e+01, 8.01562500e+01, 4.99062500e+01, 2.34375000e+01,
       1.13125000e+01, 9.31250000e+00, 6.09375000e+00, 5.46875000e+00,
       1.96562500e+01, 1.20125000e+02, 4.33750000e+01, 7.53125000e+00,
       5.59375000e+00, 6.18750000e+00, 4.15625000e+00, 2.78125000e+00,
       2.56875000e+01, 5.34375000e+01, 2.41875000e+01, 7.,
       1.31875000e+01, 9.53125000e+00, 3.87500000e+00, 1.78125000e+00,
       6.25000000e+00, 1.29750004e+01, 1.45500002e+01, 6.55000019e+00,
       1.72250004e+01, 1.91750011e+01, 4.05000019e+00, 7.42500019e+00,
       1.06250000e+01, 1.01875000e+02, 4.47999992e+01, 7.40000010e+00,
       6.97499990e+00, 5.50000000e+00, 1.97500002e+00, 3.50000000e+00,
       2.11000004e+01, 1.21099998e+02, 3.68750000e+01, 4.45000029e+00,
       2.90000010e+00, 9.07499981e+00, 7.22499990e+00, 9.30000019e+00,
       4.21000023e+01, 1.63750000e+01, 4.52500010e+00, 4.17500019e+00,
       2.24500008e+01, 5.25000000e+01, 3.18000011e+01, 1.40749998e+01,
       1.62000008e+01, 1.81000004e+01, 8.30000019e+00, 5.34999990e+00,
       1.51500006e+01, 1.79750004e+01, 6.97499990e+00, 1.49499998e+01,
       2.13999996e+01, 1.11775002e+02, 3.37250023e+01, 3.42499995e+00,
       5.67500019e+00, 5.84999990e+00, 5.84999990e+00, 1.07500000e+01,
       3.76749992e+01, 1.32425003e+02, 5.16500015e+01, 3.15000010e+00,
       6.75000000e+00, 1.10250006e+01, 3.52500010e+00, 2.15000010e+00,
       3.63750000e+01, 2.30750008e+01, 7.12500000e+00, 9.47500038e+00,
       5.22500000e+01, 8.08499985e+01, 2.09750004e+01, 4.32500029e+00,
       7.22499990e+00, 1.92250004e+01, 4.62500000e+00, 2.52500010e+00,
       8., 1.30749998e+01, 1.16750002e+01, 2.94500008e+01,
       4.17500000e+01, 6.56750031e+01, 5.67500019e+00, 1.72500002e+00,
       3., 4.12500000e+00, 5.25000000e+00, 3.36000023e+01,
       1.19700005e+02, 1.17675003e+02, 1.25500002e+01, 4.82500029e+00,
       2.12000008e+01, 2.36250000e+01, 2.65000010e+00, 7.17500019e+00,
       1.07349998e+02, 1.36500006e+01, 5.45000029e+00, 1.07750006e+01,
       8.51500015e+01, 9.66750031e+01, 1.00250006e+01, 1.35000002e+00,
       4.42500019e+00, 1.67500000e+01, 2.90000010e+00, 1.87500000e+00,
       3.85000014e+00, 7.97499990e+00, 1.31250000e+01, 3.98750000e+01,
       7.84500046e+01, 4.42999992e+01, 4.34999990e+00, 3.52500010e+00,
       3.27500010e+00, 3.15000010e+00, 4.97499990e+00, 3.48750000e+01,
       1.26700005e+02, 3.35499992e+01, 5.07500029e+00, 8.60000038e+00,
       3.99249992e+01, 4.75250015e+01, 9.44999981e+00, 1.06999998e+01,
       5.81500015e+01, 4.40000010e+00, 2.57500005e+00, 5.27500010e+00,
       6.72500000e+01, 8.50750046e+01, 1.21999998e+01, 8.80000019e+00,
       3.60000014e+00, 1.58823528e+01, 1.93529415e+01, 2.75294113e+01,
       3.01764698e+01, 1.94705887e+01, 6.76470613e+00, 6.64705896e+00,
       9.41176510e+00, 1.72941170e+01, 2.01764698e+01, 1.97058830e+01,
       1.68235302e+01, 1.95294113e+01, 8.17647076e+00, 1.28823528e+01,
       1.50588236e+01, 2.62352943e+01, 12., 7.23529434e+00,
       8.29411793e+00, 1.47647057e+01, 2.56470585e+01, 2.81176472e+01,
       2.99411774e+01, 3.72941170e+01, 2.02352943e+01, 4.94117641e+00,
       3., 1.05882349e+01, 2.17647057e+01, 2.49411774e+01,
       2.32352943e+01, 5.26470604e+01, 35., 3.04117641e+01,
       2.95882359e+01, 1.17647057e+01, 6.29411745e+00, 7.29411745e+00,
       3.08823528e+01, 4.76470604e+01, 3.55294113e+01, 3.52352943e+01,
       2.57058830e+01, 4.18235283e+01, 3.60588226e+01, 1.87647057e+01,
       2.27058830e+01, 1.19529411e+02, 4.67058830e+01, 1.23529415e+01,
       4.82352924e+00, 1.45294123e+01, 2.04117641e+01, 2.61764698e+01,
       4.95882339e+01, 2.57647057e+01, 7.05882359e+00, 5.88235283e+00,
       2.02941170e+01, 6.65294113e+01, 3.81176491e+01, 2.55882359e+01,
       2.03529415e+01, 8.51764679e+01, 2.37647057e+01, 5.29411745e+00,
       5.94117641e+00, 1.01176472e+01, 1.29411764e+01, 3.04705887e+01,
       7.81764679e+01, 4.57058830e+01, 1.11176472e+01, 6.76470613e+00,
       9.47058868e+00, 3.31764717e+01, 7.06470566e+01, 8.53529434e+01,
       7.18823547e+01, 1.10470589e+02, 1.61764698e+01, 4.05882359e+00,
       1.37647057e+01, 2.73529415e+01, 1.91764698e+01, 4.52941170e+01,
       1.06470589e+02, 1.81764698e+01, 6.17647076e+00, 8.23529434e+00,
       6.85882339e+01, 1.13529411e+02, 16., 4.29411745e+00,
       1.07058821e+01, 8.10588226e+01, 2.77058830e+01, 3.94117641e+00,
       3.94117641e+00, 1.03529415e+01, 8.76470566e+00, 2.29411774e+01,
       6.66470566e+01, 3.55882339e+01, 2.26470585e+01, 1.75294113e+01,
       1.63529415e+01, 2.14117641e+01, 2.09411774e+01, 4.62352943e+01,
       5.82941170e+01, 3.17647057e+01, 1.89411774e+01, 2.39411774e+01,
       4.21176491e+01, 3.61176491e+01, 2.34705887e+01, 2.53529415e+01,
       5.23529396e+01, 4.88235283e+00, 4.23529434e+00, 1.18823528e+01,
       7.01764679e+01, 9.31176453e+01, 2.81764698e+01, 2.94117641e+00,
       3.52941179e+00, 3.76301384e+01, 4.33561630e+01, 1.10273972e+01,
       2.23972607e+01, 5.64109573e+01, 1.98493156e+01, 1.58904111e+00,
       3.21917796e+00, 1.48561646e+02, 1.26410957e+02, 7.13698626e+00,
       3.47945213e+00, 2.97260261e+00, 8.08219194e-01, 1.36986300e-01,
       2.57534242e+00, 5.88082199e+01, 3.04794521e+01, 3.42465758e+00,
       1.49315071e+00, 1.87671232e+00, 3.23287678e+00, 3.,
       5.24657536e+00, 4.58904123e+00, 2.45205474e+00, 2.39726019e+00,
       2.72602749e+00, 7.21917820e+00, 1.15342464e+01, 6.39726019e+00,
       3.32876706e+00, 3.38630142e+01, 1.59452057e+01, 4.64383554e+00,
       2.37808208e+01, 1.13780823e+02, 3.43287659e+01, 3.61643839e+00,
       6.17808199e+00, 1.56835617e+02, 6.88082199e+01, 2.60273981e+00,
       4.10958910e+00, 1.20547943e+01, 3.71232867e+00, 1.27397263e+00,
       1.66712322e+01, 1.32972595e+02, 1.76575336e+01, 1.19178081e+00,
       1.71232879e+00, 1.65753424e+00, 1.15068495e+00, 3.73972607e+00,
       1.68082199e+01, 7.94520521e+00, 3.16438365e+00, 1.90410960e+00,
       3.28767109e+00, 8.36986256e+00, 7.34246588e+00, 5.01369858e+00,
       6.43835592e+00, 3.38904114e+01, 5.72602749e+00, 4.28767109e+00,
       2.92328758e+01, 1.15835617e+02, 3.26575356e+01, 3.09589028e+00,
       1.05890408e+01, 1.56726028e+02, 1.94657536e+01, 7.39726007e-01,
       3.05479455e+00, 1.31095886e+01, 6.20547962e+00, 2.53424644e+00,
       45., 1.40095886e+02, 1.48082190e+01, 1.13698626e+00,
       2.45205474e+00, 1.57534242e+00, 6.57534242e-01, 1.95890415e+00,
       1.68493156e+01, 7.64383554e+00, 3.17808223e+00, 1.94520545e+00,
       6.60273981e+00, 6.35616446e+00, 3.24657536e+00, 3.98630142e+00,
       6.65753412e+00, 3.11095886e+01, 4.71232891e+00, 5.83561659e+00,
       2.70410957e+01, 6.32054787e+01, 2.21780815e+01, 5.24657536e+00,
       2.41917801e+01, 1.55863007e+02, 1.36164379e+01, 1.21917808e+00,
       1.79452050e+00, 4.65753412e+00, 4.27397251e+00, 3.26027393e+00,
       7.97671204e+01, 9.13150711e+01, 1.27260275e+01, 2.82191777e+00,
